0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.7.0
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npmrc
5 silly config load:file:/Users/michaelstewart/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install node-appwrite
8 verbose argv "install" "node-appwrite" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npm-cache/_logs/2025-12-23T07_12_22_425Z-
10 verbose logfile /Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/.npm-cache/_logs/2025-12-23T07_12_22_425Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest node-appwrite@^21.0.0
16 silly packumentCache full:https://registry.npmjs.org/node-appwrite cache-miss
17 http fetch GET 200 https://registry.npmjs.org/node-appwrite 156ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/node-appwrite set size:undefined disposed:false
19 silly placeDep ROOT node-appwrite@21.0.0 REPLACE for: starter-for-nextjs@0.1.0 want: ^21.0.0
20 silly reify mark retired [
20 silly reify   '/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/node_modules/caniuse-lite'
20 silly reify ]
21 silly reify moves {
21 silly reify   '/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/node_modules/caniuse-lite': '/Users/michaelstewart/Library/CloudStorage/OneDrive-ClackamasCommunityCollege/regimen-iq/node_modules/.caniuse-lite-ik70Fq7R'
21 silly reify }
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@ampproject/remapping': [ '2.3.0' ],
22 silly audit   '@appwrite.io/pink-icons': [ '1.0.0' ],
22 silly audit   '@babel/code-frame': [ '7.27.1' ],
22 silly audit   '@babel/compat-data': [ '7.28.5' ],
22 silly audit   '@babel/core': [ '7.28.5' ],
22 silly audit   semver: [ '6.3.1', '7.7.2' ],
22 silly audit   '@babel/generator': [ '7.28.5' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
22 silly audit   '@babel/helper-globals': [ '7.28.0' ],
22 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
22 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
22 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
22 silly audit   '@babel/helpers': [ '7.28.4' ],
22 silly audit   '@babel/parser': [ '7.28.5' ],
22 silly audit   '@babel/template': [ '7.27.2' ],
22 silly audit   '@babel/traverse': [ '7.28.5' ],
22 silly audit   '@babel/types': [ '7.28.5' ],
22 silly audit   '@emnapi/core': [ '1.7.1' ],
22 silly audit   '@emnapi/runtime': [ '1.4.5' ],
22 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
22 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
22 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
22 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
22 silly audit   '@eslint/config-array': [ '0.21.1' ],
22 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
22 silly audit   '@eslint/core': [ '0.17.0' ],
22 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
22 silly audit   '@eslint/js': [ '9.39.2' ],
22 silly audit   '@eslint/object-schema': [ '2.1.7' ],
22 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
22 silly audit   '@humanfs/core': [ '0.19.1' ],
22 silly audit   '@humanfs/node': [ '0.16.7' ],
22 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
22 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
22 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
22 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
22 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
22 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
22 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
22 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
22 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
22 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
22 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
22 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
22 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
22 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
22 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
